-6.9097,3.9893,45.103
-6.112,5.1286,45.103
-5.1286,6.112,45.103
-3.9893,6.9097,45.103
-2.7289,7.4975,45.103
-1.3855,7.8575,45.103
1.4657e-15,7.9787,45.103
1.3855,7.8575,45.103
2.7289,7.4975,45.103
3.9893,6.9097,45.103
3.276e-05,5.6743e-05,69.34
4.2116e-05,5.0192e-05,69.34
-27.238,-22.856,48.811
5.6743e-05,3.276e-05,69.34
6.1569e-05,2.2409e-05,69.34
6.4525e-05,1.1378e-05,69.34
6.5521e-05,-1.6048e-20,69.34
6.4525e-05,-1.1378e-05,69.34
6.1569e-05,-2.2409e-05,69.34
-30.043,17.346,49.311
-23.921,20.072,51.311
-19.516,23.258,51.811
-16.479,28.543,50.311
-4.7563,13.068,61.311
0.74324,-4.2151,71.811
-1.8999e-15,-10.342,75.311
-1.9463,-11.038,75.811
-3.8335,-10.532,75.811
-4.7381,-8.2067,74.811
-4.4352,5.4315e-16,-3.7829
-5.4686,3.1573,-3.0989
-3.1573,5.4686,-3.0989
6.1681e-16,10.073,-1.7308
5.0367,8.7238,-1.7308
5.4686,3.1573,-3.0989
7.2543,0,-2.7569
-9.6415,1.1807e-15,14.075
-9.9774,5.7604,14.759
-4.3509,7.536,13.733
6.4791e-16,10.581,14.417
7.17,12.419,15.785
15.674,9.0494,17.153
15.28,0,16.127
32.591,-3.9912e-15,48.241
20.9,-12.067,51.319
12.067,-20.9,51.319
-2.0532e-15,-33.531,47.899
-1.7302,-2.9968,58.843
-16.831,-9.7176,53.029
0.0070074,0,60.105
-5.9329e-05,7.2657e-21,78.194
10.474,-6.0469,73.792
-2.9664e-05,5.138e-05,78.194
3.6328e-21,5.9329e-05,78.194
-12.155,-21.053,69.346
-18.612,-10.745,70.372
5.9329e-05,0,78.194
6.4462,-11.165,-0.70475
-2.3683e-15,-12.892,-0.70475
-4.5668,-7.91,-2.0728
-1.3996,-0.80805,-4.809
0.26328,-3.2242e-17,-5.493
-3.841,2.2176,-3.7829
-3.6271,6.2824,-2.7569
7.17,-12.419,15.785
-2.8068e-15,-15.28,16.127
-6.7001,-11.605,15.443
-3.467,-2.0017,12.023
-4.943,6.0535e-16,12.365
-7.536,4.3509,13.733
-6.7001,11.605,15.443
0.0035037,-0.0060686,60.105
-7.4527e-16,-4.0571,61.58
3.1398,5.4382,57.817
-0.0060686,-0.0035037,60.105
-0.0070074,8.5816e-19,60.105
-0.0060686,0.0035037,60.105
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
1.7038e-15,9.2748,74.818
6.0469,10.474,73.792
-5.138e-05,-2.9664e-05,78.194
-5.9329e-05,7.2657e-21,78.194
-5.138e-05,2.9664e-05,78.194
-2.9664e-05,5.138e-05,78.194
10.205,17.676,2.0314
17.676,10.205,2.0314
18.531,-4.5387e-15,1.3474
11.979,-6.9161,-0.36273
6.4462,-11.165,-0.70475
-2.5409e-15,-13.832,-0.36273
-6.4462,-11.165,-0.70475
-0.81741,-1.4158,9.9704
-2.2296,-1.2873,9.6284
-1.6348,4.0041e-16,9.9704
-1.4158,0.81741,9.9704
-1.7571,3.0434,9.2864
6.4555e-16,3.5142,9.2864
0.81741,1.4158,9.9704
0.0035037,0.0060686,60.105
0.0060686,0.0035037,60.105
0.0070074,-1.7163e-18,60.105
0.0060686,-0.0035037,60.105
0.0035037,-0.0060686,60.105
-1.2872e-18,-0.0070074,60.105
-0.0035037,-0.0060686,60.105
-16.384,-28.377,66.268
-21.053,-12.155,69.346
-29.008,7.105e-15,67.636
-9.6598,5.5771,74.134
-5.1072,8.846,74.476
-1.0899e-20,-5.9329e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-4.4352,5.4315e-16,-3.7829
-3.2847,1.1955,-4.1249
-4.1174,3.4549,-3.4409
-3.6271,6.2824,-2.7569
-1.7492,9.9203,-1.7308
1.9124,10.846,-1.3888
5.0367,8.7238,-1.7308
6.9968,5.871,-2.0728
8.5828,3.1239,-2.0728
6.3146,0,-3.0989
-11.521,1.4109e-15,14.759
-10.826,3.9404,14.759
-9.5454,8.0095,15.101
-6.2303,10.791,15.101
-1.6742,9.495,14.075
2.1638,12.271,15.101
8.1097,14.046,16.469
12.425,10.426,16.469
17.007,6.1901,17.153
17.159,0,16.811
34.47,-4.2214e-15,47.557
11.199,-4.0761,55.765
11.289,-9.4726,54.739
10.657,-18.459,52.345
-0.0012168,0.0069009,60.105
-4.6803,-26.543,50.293
-2.6699,-4.6244,58.159
-1.2112,-1.0163,59.527
-33.275,-12.111,47.215
0.0070074,0,60.105
-5.9329e-05,7.2657e-21,78.194
7.8324,-2.8508,75.16
17.903,-15.022,69.688
-2.9664e-05,5.138e-05,78.194
-1.0302e-05,5.8428e-05,78.194
1.0302e-05,5.8428e-05,78.194
-13.564,-23.494,68.32
-8.5446,-7.1698,74.134
-36.972,-13.457,63.874
5.9329e-05,0,78.194
5.0367,-8.7238,-1.7308
1.586,-8.9949,-2.0728
-1.7492,-9.9203,-1.7308
-5.0367,-8.7238,-1.7308
-2.6777,-2.2469,-4.1249
1.1304,0.41144,-5.835
-0.67641,8.2837e-17,-5.151
-2.4017,0.87413,-4.467
-3.3975,2.8509,-3.7829
-2.6874,4.6548,-3.4409
6.7001,-11.605,15.443
2.4901,-14.122,15.785
-2.6533,-15.048,16.127
-7.17,-12.419,15.785
-6.666,-5.5934,13.733
-4.6449,-1.6906,12.365
-3.0637,3.7519e-16,11.681
-5.528,2.012,12.707
-7.3858,6.1974,14.075
-5.2906,9.1636,14.417
0.0035037,-0.0060686,60.105
0.051801,-0.29378,60.212
0.27455,1.5571,59.527
-0.0035037,-0.0060686,60.105
-0.005368,-0.0045043,60.105
-0.0065848,-0.0023967,60.105
-0.0070074,8.5816e-19,60.105
-0.0065848,0.0023967,60.105
-0.005368,0.0045043,60.105
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
-1.6106,9.1339,74.818
2.5896,14.686,72.766
6.9866,12.101,73.108
21.502,18.042,67.978
-5.5751e-05,-2.0292e-05,78.194
-5.9329e-05,7.2657e-21,78.194
-5.5751e-05,2.0292e-05,78.194
-4.5449e-05,3.8136e-05,78.194
-2.9664e-05,5.138e-05,78.194
9.2653,16.048,1.3474
14.915,12.515,1.6894
19.179,6.9806,2.0314
21.35,-5.2292e-15,2.3734
13.881,-5.0523,-0.020707
9.8762,-8.2871,-0.70475
7.3859,-12.793,-0.020707
2.5651,-14.547,-0.020707
-2.5651,-14.547,-0.020707
-6.4462,-11.165,-0.70475
-0.81741,-1.4158,9.9704
-1.9722,-1.6549,9.6284
-3.3023,-1.2019,9.2864
-1.6348,4.0041e-16,9.9704
-2.4192,0.88053,9.6284
-1.2523,1.0508,9.9704
-1.2873,2.2296,9.6284
-0.77341,4.3862,8.9444
0.28388,1.61,9.9704
1.2873,2.2296,9.6284
0.0035037,0.0060686,60.105
0.005368,0.0045043,60.105
0.0065848,0.0023967,60.105
0.0070074,-1.7163e-18,60.105
0.0065848,-0.0023967,60.105
0.005368,-0.0045043,60.105
0.0035037,-0.0060686,60.105
0.0012168,-0.0069009,60.105
-0.0012168,-0.0069009,60.105
-0.0035037,-0.0060686,60.105
-16.853,-29.191,65.926
-22.942,-19.25,67.294
-31.674,-11.528,65.926
-26.189,6.4145e-15,68.662
-11.365,4.1364,73.792
-7.1049,5.9617,74.818
-6.5168,11.287,73.45
1.0302e-05,-5.8428e-05,78.194
-1.0302e-05,-5.8428e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-4.4352,5.4315e-16,-3.7829
-4.3678,0.77016,-3.7829
-5.0507,1.8383,-3.4409
-4.6548,2.6874,-3.4409
-4.1174,3.4549,-3.4409
-3.4549,4.1174,-3.4409
-3.1573,5.4686,-3.0989
-1.5169,4.1677,-3.7829
-1.0965,6.2186,-3.0989
3.8666e-16,6.3146,-3.0989
1.586,8.9949,-2.0728
3.1239,8.5828,-2.0728
3.6271,6.2824,-2.7569
5.267,6.2769,-2.4148
8.4365,7.079,-1.3888
6.2824,3.6271,-2.7569
7.6998,2.8025,-2.4148
7.1441,1.2597,-2.7569
6.3146,0,-3.0989
-10.581,1.2958e-15,14.417
-11.346,2.0006,14.759
-9.9431,3.619,14.417
-9.1636,5.2906,14.417
-8.8255,7.4055,14.759
-8.0095,9.5454,15.101
-6.2303,10.791,15.101
-3.619,9.9431,14.417
-2.3269,13.197,15.443
7.0545e-16,11.521,14.759
2.3269,13.197,15.443
4.5832,12.592,15.443
7.6398,13.233,16.127
12.238,14.584,17.495
13.864,11.634,17.153
15.674,9.0494,17.153
17.007,6.1901,17.153
15.973,2.8165,16.469
14.34,0,15.785
33.531,-4.1063e-15,47.899
32.096,-5.6594,48.241
21.795,-7.9328,51.661
21.714,-12.537,50.977
22.087,-18.533,49.609
17.325,-20.647,50.293
13.946,-24.156,49.951
9.5398,-26.21,49.951
-0.0012168,0.0069009,60.105
-2.3409e-15,-38.229,46.189
-4.8435,-27.469,49.951
-5.0403,-13.848,54.739
-3.1398,-5.4382,57.817
-3.4324,-4.0906,58.159
-4.8104,-4.0364,57.817
-16.018,-9.2478,53.371
-33.275,-12.111,47.215
0.0069009,0.0012168,60.105
0.0070074,0,60.105
-5.9329e-05,7.2657e-21,78.194
35.046,-6.1795,65.242
14.014,-5.1005,72.766
13.729,-7.9263,72.424
16.463,-13.814,70.372
17.438,-20.782,68.32
-2.9664e-05,5.138e-05,78.194
-2.0292e-05,5.5751e-05,78.194
-1.0302e-05,5.8428e-05,78.194
3.6328e-21,5.9329e-05,78.194
1.0302e-05,5.8428e-05,78.194
2.0292e-05,5.5751e-05,78.194
-15.914,-27.563,66.61
-9.5859,-11.424,72.766
-11.424,-9.5859,72.766
-19.425,-11.215,70.03
-32.557,-11.85,65.584
5.8428e-05,1.0302e-05,78.194
5.9329e-05,0,78.194
4.097,-7.0962,-2.4148
2.8025,-7.6998,-2.4148
1.586,-8.9949,-2.0728
-1.6778e-15,-9.1336,-2.0728
-1.586,-8.9949,-2.0728
-3.1239,-8.5828,-2.0728
-4.5668,-7.91,-2.0728
-3.4549,-4.1174,-3.4409
-1.238,-1.0388,-4.809
-1.3996,-0.80805,-4.809
-0.63562,-0.23135,-5.151
-0.66614,-0.11746,-5.151
0.26328,-3.2242e-17,-5.493
-1.5916,0.28063,-4.809
-0.63562,0.23135,-5.151
-1.3996,0.80805,-4.809
-2.6777,2.2469,-4.1249
-2.8509,3.3975,-3.7829
-2.2176,3.841,-3.7829
7.17,-12.419,15.785
5.226,-14.358,16.127
2.4901,-14.122,15.785
-2.9794e-15,-16.219,16.469
-2.4901,-14.122,15.785
-5.226,-14.358,16.127
-8.5795,-14.86,16.811
-7.4055,-8.8255,14.759
-5.2263,-4.3854,13.049
-5.0946,-2.9414,12.707
-3.7619,-1.3692,12.023
-3.0171,-0.532,11.681
-4.943,6.0535e-16,12.365
-5.7934,1.0215,12.707
-5.528,2.012,12.707
-7.536,4.3509,13.733
-7.3858,6.1974,14.075
-6.8015,8.1057,14.417
-5.7604,9.9774,14.759
0.0035037,-0.0060686,60.105
-11.79,32.392,47.557
-0.76408,4.3333,58.501
2.9044e-16,1.5811,59.527
0.43773,2.4825,59.185
1.5049,4.1348,58.501
2.2001,3.8106,58.501
8.2646,9.8493,55.423
28.565,23.969,46.531
-0.0060686,-0.0035037,60.105
-0.0065848,-0.0023967,60.105
-0.0069009,-0.0012168,60.105
-0.0070074,8.5816e-19,60.105
-0.0069009,0.0012168,60.105
-0.0065848,0.0023967,60.105
-0.0060686,0.0035037,60.105
-0.005368,0.0045043,60.105
-0.0045043,0.005368,60.105
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
-11.528,31.674,65.926
-1.9369,10.985,74.134
1.5311e-15,8.3351,75.16
2.1001,11.91,73.792
4.4577,12.248,73.45
6.0469,10.474,73.792
10.794,12.864,72.082
23.661,19.854,66.952
-5.138e-05,-2.9664e-05,78.194
-5.5751e-05,-2.0292e-05,78.194
-5.8428e-05,-1.0302e-05,78.194
-5.9329e-05,7.2657e-21,78.194
-5.8428e-05,1.0302e-05,78.194
-5.5751e-05,2.0292e-05,78.194
-5.138e-05,2.9664e-05,78.194
-4.5449e-05,3.8136e-05,78.194
-3.8136e-05,4.5449e-05,78.194
-2.9664e-05,5.138e-05,78.194
10.675,18.489,2.3734
13.723,16.355,2.3734
14.915,12.515,1.6894
18.489,10.675,2.3734
20.062,7.302,2.3734
20.1,3.5442,2.0314
18.531,-4.5387e-15,1.3474
17.324,-3.0546,1.0054
13.881,-5.0523,-0.020707
12.793,-7.3859,-0.020707
10.596,-8.8911,-0.36273
9.4951,-11.316,-0.020707
7.8557,-13.607,0.32131
5.3736,-14.764,0.32131
2.5651,-14.547,-0.020707
-2.5409e-15,-13.832,-0.36273
-2.7283,-15.473,0.32131
-5.0523,-13.881,-0.020707
-5.9764,-10.351,-1.0468
-1.7571,-3.0434,9.2864
-2.2589,-2.692,9.2864
-1.9722,-1.6549,9.6284
-3.8572,-2.2269,8.9444
-4.1853,-1.5233,8.9444
-3.4608,-0.61023,9.2864
-2.5745,6.3057e-16,9.6284
-2.5354,0.44706,9.6284
-2.4192,0.88053,9.6284
-0.60199,0.34756,10.312
-0.53249,0.44681,10.312
-1.0508,1.2523,9.9704
-0.81741,1.4158,9.9704
-0.88053,2.4192,9.6284
-0.77341,4.3862,8.9444
4.7293e-16,2.5745,9.6284
0.61023,3.4608,9.2864
1.2019,3.3023,9.2864
1.7571,3.0434,9.2864
0.0035037,0.0060686,60.105
0.0045043,0.005368,60.105
0.005368,0.0045043,60.105
0.0060686,0.0035037,60.105
0.0065848,0.0023967,60.105
0.0069009,0.0012168,60.105
0.0070074,-1.7163e-18,60.105
0.0069009,-0.0012168,60.105
0.0065848,-0.0023967,60.105
0.0060686,-0.0035037,60.105
0.005368,-0.0045043,60.105
0.0045043,-0.005368,60.105
0.0035037,-0.0060686,60.105
0.0023967,-0.0065848,60.105
0.0012168,-0.0069009,60.105
-1.2872e-18,-0.0070074,60.105
-0.0012168,-0.0069009,60.105
-0.0023967,-0.0065848,60.105
-0.0035037,-0.0060686,60.105
-15.444,-26.75,66.952
-18.646,-22.222,67.636
-20.062,-16.834,68.662
-21.053,-12.155,69.346
-30.791,-11.207,66.268
-33.195,-5.8531,65.926
-27.129,6.6447e-15,68.32
-19.313,3.4055,71.056
-13.131,4.7791,73.108
-10.474,6.0469,73.792
-8.5446,7.1698,74.134
-9.5859,11.424,72.766
-6.0469,10.474,73.792
0.36316,-0.99778,78.58
1.0302e-05,-5.8428e-05,78.194
-1.0899e-20,-5.9329e-05,78.194
-1.0302e-05,-5.8428e-05,78.194
-2.0292e-05,-5.5751e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-10.911,1.3362e-15,11.306
-8.5964,4.9631,11.133
-3.9783,6.8907,10.785
3.063e-16,5.0022,10.264
4.9631,8.5964,11.133
8.5964,4.9631,11.133
9.9263,0,11.133
-15.2,1.8615e-15,27.294
-12.311,7.1076,27.12
-8.5848,14.869,27.641
1.1116e-15,18.154,27.815
11.047,19.134,28.51
19.134,11.047,28.51
17.17,0,27.641
-8.7461e-05,1.0711e-20,71.882
-1.8989,1.0963,72.269
-4.3731e-05,7.5744e-05,71.882
5.3555e-21,8.7461e-05,71.882
0.11152,0.19317,71.921
7.5744e-05,4.3731e-05,71.882
8.7461e-05,0,71.882
-2.9681e-05,3.6348e-21,89.144
-1.901,1.0975,89.531
-1.484e-05,2.5704e-05,89.144
1.8174e-21,2.9681e-05,89.144
1.484e-05,2.5704e-05,89.144
2.5704e-05,1.484e-05,89.144
2.9681e-05,0,89.144
9.3948,-16.272,12.696
-3.4516e-15,-18.79,12.696
-8.9024,-15.419,12.522
-11.155,-6.4404,11.654
-10.911,1.3362e-15,11.306
-10.302,5.948,11.48
-7.9176,13.714,12.175
8.5848,-14.869,27.641
-3.3349e-15,-18.154,27.815
-8.0924,-14.016,27.468
-10.605,-6.1228,26.773
-7.3216,8.9663e-16,25.905
-8.3263e-06,4.8072e-06,24.614
-0.70636,1.2234,24.863
4.3731e-05,-7.5744e-05,71.882
-2.3928e-15,-13.026,74.179
-4.0508,-7.0161,73.31
-7.5744e-05,-4.3731e-05,71.882
-8.7461e-05,1.0711e-20,71.882
-7.5744e-05,4.3731e-05,71.882
-4.3731e-05,7.5744e-05,71.882
1.484e-05,-2.5704e-05,89.144
-2.2232e-16,-1.2103,89.358
-2.0823,-3.6067,89.879
-2.5704e-05,-1.484e-05,89.144
-2.9681e-05,3.6348e-21,89.144
-2.5704e-05,1.484e-05,89.144
-1.484e-05,2.5704e-05,89.144
6.4404,11.155,11.654
11.155,6.4404,11.654
14.85,-3.6373e-15,12.001
13.714,-7.9176,12.175
7.9176,-13.714,12.175
-2.3661e-15,-12.881,11.654
-6.9328,-12.008,11.827
1.1988,2.0763,25.037
1.2234,0.70636,24.863
9.6143e-06,-2.3548e-21,24.614
0.37058,-0.21395,24.689
1.6912,-2.9292,25.21
-1.164e-15,-6.3368,25.731
-2.1836,-3.7821,25.384
4.3731e-05,7.5744e-05,71.882
7.5744e-05,4.3731e-05,71.882
8.7461e-05,-2.1422e-20,71.882
7.5744e-05,-4.3731e-05,71.882
4.3731e-05,-7.5744e-05,71.882
-1.6066e-20,-8.7461e-05,71.882
-4.3731e-05,-7.5744e-05,71.882
1.484e-05,2.5704e-05,89.144
2.5704e-05,1.484e-05,89.144
2.9681e-05,-7.2697e-21,89.144
11.283,-6.514,91.441
7.4988,-12.988,91.789
-5.4523e-21,-2.9681e-05,89.144
-1.484e-05,-2.5704e-05,89.144
-8.9415,1.095e-15,10.959
-7.4768,2.7213,10.785
-6.8496,5.7475,10.959
-3.4859,6.0378,10.612
-1.0396,5.8961,10.438
1.5527,8.8056,10.959
3.9783,6.8907,10.785
6.0952,5.1144,10.785
10.253,3.7318,11.306
10.911,0,11.306
-14.215,1.7409e-15,27.12
-14.283,5.1987,27.294
-12.398,10.403,27.468
-8.0924,14.016,27.468
-2.9815,16.909,27.641
3.3235,18.848,27.989
11.047,19.134,28.51
19.188,16.101,29.031
18.91,6.8828,28.162
19.139,0,27.989
-8.7461e-05,1.0711e-20,71.882
-2.9858,1.0868,72.442
-4.6973,3.9415,72.963
-4.3731e-05,7.5744e-05,71.882
-1.5188e-05,8.6133e-05,71.882
1.5188e-05,8.6133e-05,71.882
1.5887,2.7518,72.442
0.17086,0.14337,71.921
8.2187e-05,2.9914e-05,71.882
8.7461e-05,0,71.882
-2.9681e-05,3.6348e-21,89.144
-6.6898,2.4349,90.399
-2.2737e-05,1.9078e-05,89.144
-1.484e-05,2.5704e-05,89.144
-5.154e-06,2.923e-05,89.144
5.154e-06,2.923e-05,89.144
1.484e-05,2.5704e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.7891e-05,1.0151e-05,89.144
2.9681e-05,0,89.144
8.41,-14.566,12.348
2.5787,-14.625,12.001
-3.0918,-17.534,12.522
-7.9176,-13.714,12.175
-9.1128,-7.6465,11.48
-10.253,-3.7318,11.306
-10.911,1.3362e-15,11.306
-8.4022,3.0582,10.959
-9.8672,8.2796,11.654
-7.4252,12.861,12.001
9.0772,-15.722,27.815
3.1525,-17.879,27.815
-3.1525,-17.879,27.815
-8.5848,-14.869,27.641
-10.889,-9.1374,27.12
-8.7309,-3.1778,26.252
-4.3671,5.3482e-16,25.384
-9.0345e-06,3.2883e-06,24.614
-7.365e-06,6.18e-06,24.614
-4.8072e-06,8.3263e-06,24.614
4.3731e-05,-7.5744e-05,71.882
2.7749,-15.737,74.7
-2.2619,-12.828,74.179
-5.528,-9.5747,73.831
-6.6999e-05,-5.6219e-05,71.882
-8.2187e-05,-2.9914e-05,71.882
-8.7461e-05,1.0711e-20,71.882
-8.2187e-05,2.9914e-05,71.882
-6.6999e-05,5.6219e-05,71.882
-4.3731e-05,7.5744e-05,71.882
1.484e-05,-2.5704e-05,89.144
0.38117,-2.1617,89.531
-0.38117,-2.1617,89.531
-1.484e-05,-2.5704e-05,89.144
-2.2737e-05,-1.9078e-05,89.144
-2.7891e-05,-1.0151e-05,89.144
-2.9681e-05,3.6348e-21,89.144
-2.7891e-05,1.0151e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.484e-05,2.5704e-05,89.144
6.9328,12.008,11.827
10.622,8.9126,11.827
13.029,4.7423,11.827
13.866,-3.3961e-15,11.827
14.88,-5.4159,12.175
11.376,-9.5456,12.001
7.4252,-12.861,12.001
2.0657,-11.715,11.48
-2.2367,-12.685,11.654
-5.948,-10.302,11.48
1.6912,2.9292,25.21
1.8366,1.5411,25.037
2.2529,0.82,25.037
9.6143e-06,-2.3548e-21,24.614
9.0345e-06,-3.2883e-06,24.614
1.0822,-0.90808,24.863
2.1836,-3.7821,25.384
0.92936,-5.2706,25.558
-1.4424,-8.1802,26.078
-2.1836,-3.7821,25.384
4.3731e-05,7.5744e-05,71.882
6.6999e-05,5.6219e-05,71.882
8.2187e-05,2.9914e-05,71.882
8.7461e-05,-2.1422e-20,71.882
8.2187e-05,-2.9914e-05,71.882
6.6999e-05,-5.6219e-05,71.882
4.3731e-05,-7.5744e-05,71.882
1.5188e-05,-8.6133e-05,71.882
-1.5188e-05,-8.6133e-05,71.882
-4.3731e-05,-7.5744e-05,71.882
1.484e-05,2.5704e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.7891e-05,1.0151e-05,89.144
2.9681e-05,-7.2697e-21,89.144
8.5406,-3.1085,90.747
12.243,-10.273,91.962
7.9912,-13.841,91.962
5.154e-06,-2.923e-05,89.144
-5.154e-06,-2.923e-05,89.144
-1.484e-05,-2.5704e-05,89.144
-8.9415,1.095e-15,10.959
-10.745,1.8947,11.306
-9.3277,3.395,11.133
-7.7435,4.4707,10.959
-6.8496,5.7475,10.959
-4.4814,5.3408,10.612
-3.4859,6.0378,10.612
-1.374,3.7752,10.091
-1.2107,6.8659,10.612
2.46e-16,4.0174,10.091
1.3817,7.8358,10.785
2.7213,7.4768,10.785
3.4859,6.0378,10.612
6.3805,7.604,11.133
6.8496,5.7475,10.959
6.8907,3.9783,10.785
8.4022,3.0582,10.959
11.715,2.0657,11.48
8.9415,0,10.959
-14.215,1.7409e-15,27.12
-13.999,2.4684,27.12
-15.209,5.5355,27.468
-15.722,9.0772,27.815
-11.644,9.7704,27.294
-11.036,13.153,27.641
-7.6,13.164,27.294
-5.5355,15.209,27.468
-3.1525,17.879,27.815
1.1116e-15,18.154,27.815
3.4945,19.818,28.162
6.546,17.985,27.989
10.062,17.428,28.162
15.468,18.434,28.857
16.925,14.202,28.51
20.839,12.032,28.857
18.91,6.8828,28.162
18.848,3.3235,27.989
17.17,0,27.641
-8.7461e-05,1.0711e-20,71.882
-8.6133e-05,1.5188e-05,71.882
-8.2187e-05,2.9914e-05,71.882
-7.5744e-05,4.3731e-05,71.882
-6.6999e-05,5.6219e-05,71.882
-5.6219e-05,6.6999e-05,71.882
-4.3731e-05,7.5744e-05,71.882
-2.9914e-05,8.2187e-05,71.882
-1.5188e-05,8.6133e-05,71.882
5.3555e-21,8.7461e-05,71.882
1.5188e-05,8.6133e-05,71.882
2.9914e-05,8.2187e-05,71.882
4.3731e-05,7.5744e-05,71.882
3.3085,3.9429,72.79
2.4341,2.0424,72.442
7.5744e-05,4.3731e-05,71.882
8.2187e-05,2.9914e-05,71.882
8.6133e-05,1.5188e-05,71.882
8.7461e-05,0,71.882
-2.9681e-05,3.6348e-21,89.144
-2.923e-05,5.154e-06,89.144
-2.7891e-05,1.0151e-05,89.144
-2.5704e-05,1.484e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.9078e-05,2.2737e-05,89.144
-1.484e-05,2.5704e-05,89.144
-1.0151e-05,2.7891e-05,89.144
-5.154e-06,2.923e-05,89.144
1.8174e-21,2.9681e-05,89.144
5.154e-06,2.923e-05,89.144
1.0151e-05,2.7891e-05,89.144
1.484e-05,2.5704e-05,89.144
1.9078e-05,2.2737e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.5704e-05,1.484e-05,89.144
2.7891e-05,1.0151e-05,89.144
2.923e-05,5.154e-06,89.144
2.9681e-05,0,89.144
8.9024,-15.419,12.522
6.0896,-16.731,12.522
3.0918,-17.534,12.522
-3.4516e-15,-18.79,12.696
-3.0918,-17.534,12.522
-7.1001,-19.507,13.043
-9.8872,-17.125,12.869
-8.9126,-10.622,11.827
-9.1128,-7.6465,11.48
-9.4493,-5.4555,11.306
-10.253,-3.7318,11.306
-8.8056,-1.5527,10.959
-9.9263,1.2156e-15,11.133
-8.8056,1.5527,10.959
-8.4022,3.0582,10.959
-11.155,6.4404,11.654
-9.8672,8.2796,11.654
-8.2796,9.8672,11.654
-6.4404,11.155,11.654
8.5848,-14.869,27.641
5.8724,-16.134,27.641
2.9815,-16.909,27.641
-3.3349e-15,-18.154,27.815
-3.3235,-18.848,27.989
-5.5355,-15.209,27.468
-8.5848,-14.869,27.641
-9.7704,-11.644,27.294
-10.135,-8.5043,26.947
-8.8993,-5.138,26.426
-8.7309,-3.1778,26.252
-8.1802,-1.4424,26.078
-5.3519,6.5542e-16,25.558
-0.42141,0.074306,24.689
-9.0345e-06,3.2883e-06,24.614
-8.3263e-06,4.8072e-06,24.614
-7.365e-06,6.18e-06,24.614
-6.18e-06,7.365e-06,24.614
-0.21395,0.37058,24.689
4.3731e-05,-7.5744e-05,71.882
2.9914e-05,-8.2187e-05,71.882
1.5778,-8.9483,73.484
-1.6691e-15,-9.0863,73.484
-1.7488,-9.9181,73.658
-2.4341,-6.6875,73.137
-3.5584,-6.1632,73.137
-2.6755,-3.1885,72.616
-6.6999e-05,-5.6219e-05,71.882
-7.5744e-05,-4.3731e-05,71.882
-8.2187e-05,-2.9914e-05,71.882
-8.6133e-05,-1.5188e-05,71.882
-8.7461e-05,1.0711e-20,71.882
-8.6133e-05,1.5188e-05,71.882
-8.2187e-05,2.9914e-05,71.882
-7.5744e-05,4.3731e-05,71.882
-6.6999e-05,5.6219e-05,71.882
-5.6219e-05,6.6999e-05,71.882
-4.3731e-05,7.5744e-05,71.882
1.484e-05,-2.5704e-05,89.144
1.0151e-05,-2.7891e-05,89.144
0.21016,-1.1919,89.358
-2.2232e-16,-1.2103,89.358
-0.21016,-1.1919,89.358
-0.077109,-0.21186,89.184
-1.484e-05,-2.5704e-05,89.144
-1.9078e-05,-2.2737e-05,89.144
-2.2737e-05,-1.9078e-05,89.144
-2.5704e-05,-1.484e-05,89.144
-2.7891e-05,-1.0151e-05,89.144
-2.923e-05,-5.154e-06,89.144
-2.9681e-05,3.6348e-21,89.144
-2.923e-05,5.154e-06,89.144
-2.7891e-05,1.0151e-05,89.144
-2.5704e-05,1.484e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.9078e-05,2.2737e-05,89.144
-1.484e-05,2.5704e-05,89.144
7.4252,12.861,12.001
8.9126,10.622,11.827
10.622,8.9126,11.827
12.861,7.4252,12.001
13.029,4.7423,11.827
13.655,2.4077,11.827
13.866,-3.3961e-15,11.827
13.655,-2.4077,11.827
14.88,-5.4159,12.175
14.566,-8.41,12.348
12.13,-10.179,12.175
9.5456,-11.376,12.001
7.9176,-13.714,12.175
5.0791,-13.955,12.001
2.5787,-14.625,12.001
-2.728e-15,-14.85,12.001
-2.0657,-11.715,11.48
-5.0791,-13.955,12.001
-6.4404,-11.155,11.654
1.1988,2.0763,25.037
0.90808,1.0822,24.863
2.591,2.1741,25.21
0.37058,0.21395,24.689
1.3275,0.48318,24.863
1.3913,0.24532,24.863
0.42791,-1.0481e-16,24.689
1.3913,-0.24532,24.863
2.2529,-0.82,25.037
2.0763,-1.1988,25.037
1.8366,-1.5411,25.037
2.1741,-2.591,25.21
1.1988,-2.0763,25.037
